"0","library(caret)
"1","       -0.082918499"
"1","                -0.03896104"
"1","
ProductTypeNetbook         "
"1","       -0.067267279"
"1","                -0.03160698"
"1","
ProductTypePC              "
"1","       -0.096373885"
"1","                -0.04528334"
"1","
ProductTypePrinter         "
"1","        1.000000000"
"1","                -0.08291850"
"1","
ProductTypePrinterSupplies "
"1","       -0.082918499"
"1","                 1.00000000"
"1","
ProductTypeSmartphone      "
"1","       -0.096373885"
"1","                -0.04528334"
"1","
ProductTypeSoftware        "
"1","       -0.119617833"
"1","                -0.05620501"
"1","
ProductTypeTablet          "
"1","       -0.082918499"
"1","                -0.03896104"
"1","
ProductNum                 "
"1","        0.249589095"
"1","                -0.09325018"
"1","
Price                      "
"1","       -0.037212288"
"1","                -0.11477363"
"1","
x5StarReviews              "
"1","       -0.149200679"
"1","                -0.09040334"
"1","
x4StarReviews              "
"1","       -0.133159178"
"1","                -0.11100268"
"1","
x3StarReviews              "
"1","       -0.121109706"
"1","                -0.09486115"
"1","
x2StarReviews              "
"1","       -0.087025567"
"1","                -0.05819149"
"1","
x1StarReviews              "
"1","       -0.060204072"
"1","                -0.03866021"
"1","
PositiveServiceReview      "
"1","       -0.184785826"
"1","                -0.09649048"
"1","
NegativeServiceReview      "
"1","        0.008126681"
"1","                -0.08180838"
"1","
Recommendproduct           "
"1","       -0.149914932"
"1","                -0.07882656"
"1","
ShippingWeight             "
"1","        0.757676417"
"1","                -0.07272702"
"1","
ProductDepth               "
"1","        0.029243566"
"1","                -0.06686404"
"1","
ProductWidth               "
"1","        0.555981505"
"1","                -0.18418343"
"1","
ProductHeight              "
"1","        0.515703796"
"1","                -0.07473566"
"1","
ProfitMargin               "
"1","       -0.055691552"
"1","                 0.27675370"
"1","
Volume                     "
"1","       -0.149200679"
"1","                -0.09040334"
"1","
"
"1","                           "
"1"," ProductTypeSmartphone"
"1"," ProductTypeSoftware"
"1"," ProductTypeTablet"
"1","
ProductTypeAccessories     "
"1","          -0.159188978"
"1","        -0.197582993"
"1","      -0.136963567"
"1","
ProductTypeDisplay         "
"1","          -0.059234888"
"1","        -0.073521462"
"1","      -0.050964719"
"1","
ProductTypeExtendedWarranty"
"1","          -0.086710997"
"1","        -0.107624401"
"1","      -0.074604710"
"1","
ProductTypeGameConsole     "
"1","          -0.036735918"
"1","        -0.045596075"
"1","      -0.031606977"
"1","
ProductTypeLaptop          "
"1","          -0.045283341"
"1","        -0.056205010"
"1","      -0.038961039"
"1","
ProductTypeNetbook         "
"1","          -0.036735918"
"1","        -0.045596075"
"1","      -0.031606977"
"1","
ProductTypePC              "
"1","          -0.052631579"
"1","        -0.065325533"
"1","      -0.045283341"
"1","
ProductTypePrinter         "
"1","          -0.096373885"
"1","        -0.119617833"
"1","      -0.082918499"
"1","
ProductTypePrinterSupplies "
"1","          -0.045283341"
"1","        -0.056205010"
"1","      -0.038961039"
"1","
ProductTypeSmartphone      "
"1","           1.000000000"
"1","        -0.065325533"
"1","      -0.045283341"
"1","
ProductTypeSoftware        "
"1","          -0.065325533"
"1","         1.000000000"
"1","      -0.056205010"
"1","
ProductTypeTablet          "
"1","          -0.045283341"
"1","        -0.056205010"
"1","       1.000000000"
"1","
ProductNum                 "
"1","           0.431369468"
"1","        -0.214914072"
"1","       0.332753315"
"1","
Price                      "
"1","           0.001358954"
"1","        -0.058780827"
"1","       0.131659520"
"1","
x5StarReviews              "
"1","          -0.038508275"
"1","         0.001196472"
"1","      -0.050941908"
"1","
x4StarReviews              "
"1","          -0.073264624"
"1","         0.154461169"
"1","      -0.002433448"
"1","
x3StarReviews              "
"1","          -0.054335058"
"1","         0.234863478"
"1","       0.005639815"
"1","
x2StarReviews              "
"1","          -0.037891166"
"1","         0.350735807"
"1","      -0.013498120"
"1","
x1StarReviews              "
"1","          -0.031436074"
"1","         0.393364234"
"1","      -0.026603829"
"1","
PositiveServiceReview      "
"1","          -0.093917237"
"1","        -0.041827585"
"1","      -0.081913925"
"1","
NegativeServiceReview      "
"1","          -0.056081857"
"1","         0.406129939"
"1","      -0.049409024"
"1","
Recommendproduct           "
"1","          -0.023391813"
"1","        -0.065325533"
"1","       0.088889522"
"1","
ShippingWeight             "
"1","          -0.133107177"
"1","        -0.167879959"
"1","      -0.098414265"
"1","
ProductDepth               "
"1","          -0.074189350"
"1","        -0.071848214"
"1","      -0.036157465"
"1","
ProductWidth               "
"1","          -0.110745236"
"1","        -0.183007483"
"1","       0.039281194"
"1","
ProductHeight              "
"1","          -0.196337600"
"1","        -0.129304214"
"1","      -0.170078975"
"1","
ProfitMargin               "
"1","          -0.053555434"
"1","         0.091501867"
"1","       0.026452306"
"1","
Volume                     "
"1","          -0.038508275"
"1","         0.001196472"
"1","      -0.050941908"
"1","
"
"1","                           "
"1","   ProductNum"
"1","        Price"
"1"," x5StarReviews"
"1"," x4StarReviews"
"1","
ProductTypeAccessories     "
"1"," -0.338862490"
"1"," -0.384906124"
"1","   0.127803771"
"1","  0.1567151258"
"1","
ProductTypeDisplay         "
"1","  0.084073899"
"1","  0.231729810"
"1","  -0.037583856"
"1"," -0.0029383203"
"1","
ProductTypeExtendedWarranty"
"1"," -0.086078971"
"1"," -0.097802784"
"1","   0.070865276"
"1"," -0.0994666496"
"1","
ProductTypeGameConsole     "
"1","  0.340268975"
"1"," -0.015543759"
"1","   0.388298241"
"1","  0.3446366067"
"1","
ProductTypeLaptop          "
"1"," -0.187367237"
"1","  0.296140664"
"1","  -0.069799582"
"1"," -0.0529742995"
"1","
ProductTypeNetbook         "
"1","  0.222726991"
"1","  0.055870610"
"1","  -0.070010545"
"1"," -0.0801798318"
"1","
ProductTypePC              "
"1"," -0.263830575"
"1","  0.547112596"
"1","  -0.102891676"
"1"," -0.1222164888"
"1","
ProductTypePrinter         "
"1","  0.249589095"
"1"," -0.037212288"
"1","  -0.149200679"
"1"," -0.1331591777"
"1","
ProductTypePrinterSupplies "
"1"," -0.093250185"
"1"," -0.114773627"
"1","  -0.090403335"
"1"," -0.1110026840"
"1","
ProductTypeSmartphone      "
"1","  0.431369468"
"1","  0.001358954"
"1","  -0.038508275"
"1"," -0.0732646241"
"1","
ProductTypeSoftware        "
"1"," -0.214914072"
"1"," -0.058780827"
"1","   0.001196472"
"1","  0.1544611686"
"1","
ProductTypeTablet          "
"1","  0.332753315"
"1","  0.131659520"
"1","  -0.050941908"
"1"," -0.0024334484"
"1","
ProductNum                 "
"1","  1.000000000"
"1"," -0.039748728"
"1","   0.166120763"
"1","  0.1194006067"
"1","
Price                      "
"1"," -0.039748728"
"1","  1.000000000"
"1","  -0.142343990"
"1"," -0.1652836990"
"1","
x5StarReviews              "
"1","  0.166120763"
"1"," -0.142343990"
"1","   1.000000000"
"1","  0.8790063940"
"1","
x4StarReviews              "
"1","  0.119400607"
"1"," -0.165283699"
"1","   0.879006394"
"1","  1.0000000000"
"1","
x3StarReviews              "
"1","  0.090200642"
"1"," -0.150537613"
"1","   0.763373189"
"1","  0.9372141751"
"1","
x2StarReviews              "
"1"," -0.004533099"
"1"," -0.110681189"
"1","   0.487279328"
"1","  0.6790056214"
"1","
x1StarReviews              "
"1"," -0.063063850"
"1"," -0.083957332"
"1","   0.255023904"
"1","  0.4449417168"
"1","
PositiveServiceReview      "
"1"," -0.057748062"
"1"," -0.142143291"
"1","   0.622260219"
"1","  0.4834212832"
"1","
NegativeServiceReview      "
"1"," -0.019427155"
"1"," -0.060790373"
"1","   0.309418989"
"1","  0.5332221777"
"1","
Recommendproduct           "
"1","  0.003886211"
"1","  0.068930357"
"1","   0.169541264"
"1","  0.0714153315"
"1","
ShippingWeight             "
"1","  0.081238782"
"1","  0.416777401"
"1","  -0.188023980"
"1"," -0.1949140938"
"1","
ProductDepth               "
"1","  0.036187970"
"1","  0.010967649"
"1","   0.066105249"
"1"," -0.0317207111"
"1","
ProductWidth               "
"1","  0.126793427"
"1","  0.382397533"
"1","  -0.143436609"
"1"," -0.0006476125"
"1","
ProductHeight              "
"1"," -0.046220225"
"1","  0.294160597"
"1","  -0.160004003"
"1"," -0.0858559708"
"1","
ProfitMargin               "
"1","  0.039715141"
"1","  0.099669405"
"1","  -0.013448603"
"1"," -0.1466538020"
"1","
Volume                     "
"1","  0.166120763"
"1"," -0.142343990"
"1","   1.000000000"
"1","  0.8790063940"
"1","
"
"1","                           "
"1"," x3StarReviews"
"1"," x2StarReviews"
"1"," x1StarReviews"
"1"," PositiveServiceReview"
"1","
ProductTypeAccessories     "
"1","   0.110608918"
"1","   0.033055555"
"1","  -0.041647041"
"1","           0.002699224"
"1","
ProductTypeDisplay         "
"1","  -0.038495398"
"1","  -0.027086357"
"1","  -0.036284641"
"1","          -0.094384206"
"1","
ProductTypeExtendedWarranty"
"1","  -0.099344457"
"1","  -0.093483762"
"1","  -0.051893064"
"1","           0.627109511"
"1","
ProductTypeGameConsole     "
"1","   0.258709076"
"1","   0.074429824"
"1","   0.003300983"
"1","          -0.014267327"
"1","
ProductTypeLaptop          "
"1","  -0.045679827"
"1","  -0.038007390"
"1","  -0.021994035"
"1","          -0.085716506"
"1","
ProductTypeNetbook         "
"1","  -0.058741337"
"1","  -0.043114035"
"1","  -0.028198592"
"1","          -0.077506288"
"1","
ProductTypePC              "
"1","  -0.100934593"
"1","  -0.069310042"
"1","  -0.042872993"
"1","          -0.109385958"
"1","
ProductTypePrinter         "
"1","  -0.121109706"
"1","  -0.087025567"
"1","  -0.060204072"
"1","          -0.184785826"
"1","
ProductTypePrinterSupplies "
"1","  -0.094861150"
"1","  -0.058191494"
"1","  -0.038660213"
"1","          -0.096490485"
"1","
ProductTypeSmartphone      "
"1","  -0.054335058"
"1","  -0.037891166"
"1","  -0.031436074"
"1","          -0.093917237"
"1","
ProductTypeSoftware        "
"1","   0.234863478"
"1","   0.350735807"
"1","   0.393364234"
"1","          -0.041827585"
"1","
ProductTypeTablet          "
"1","   0.005639815"
"1","  -0.013498120"
"1","  -0.026603829"
"1","          -0.081913925"
"1","
ProductNum                 "
"1","   0.090200642"
"1","  -0.004533099"
"1","  -0.063063850"
"1","          -0.057748062"
"1","
Price                      "
"1","  -0.150537613"
"1","  -0.110681189"
"1","  -0.083957332"
"1","          -0.142143291"
"1","
x5StarReviews              "
"1","   0.763373189"
"1","   0.487279328"
"1","   0.255023904"
"1","           0.622260219"
"1","
x4StarReviews              "
"1","   0.937214175"
"1","   0.679005621"
"1","   0.444941717"
"1","           0.483421283"
"1","
x3StarReviews              "
"1","   1.000000000"
"1","   0.861480050"
"1","   0.679276158"
"1","           0.418517393"
"1","
x2StarReviews              "
"1","   0.861480050"
"1","   1.000000000"
"1","   0.951912978"
"1","           0.308901370"
"1","
x1StarReviews              "
"1","   0.679276158"
"1","   0.951912978"
"1","   1.000000000"
"1","           0.200035288"
"1","
PositiveServiceReview      "
"1","   0.418517393"
"1","   0.308901370"
"1","   0.200035288"
"1","           1.000000000"
"1","
NegativeServiceReview      "
"1","   0.684096619"
"1","   0.864754808"
"1","   0.884728323"
"1","           0.265549747"
"1","
Recommendproduct           "
"1","  -0.056613257"
"1","  -0.197917979"
"1","  -0.246092974"
"1","           0.232828810"
"1","
ShippingWeight             "
"1","  -0.171842042"
"1","  -0.128685586"
"1","  -0.095656192"
"1","          -0.270738543"
"1","
ProductDepth               "
"1","  -0.049376503"
"1","  -0.042636007"
"1","  -0.034639801"
"1","          -0.050526592"
"1","
ProductWidth               "
"1","  -0.018838926"
"1","  -0.065799979"
"1","  -0.101139826"
"1","          -0.339093728"
"1","
ProductHeight              "
"1","  -0.068081406"
"1","  -0.013774805"
"1","   0.002517859"
"1","          -0.314294445"
"1","
ProfitMargin               "
"1","  -0.128706922"
"1","  -0.090093715"
"1","  -0.031227760"
"1","           0.423591716"
"1","
Volume                     "
"1","   0.763373189"
"1","   0.487279328"
"1","   0.255023904"
"1","           0.622260219"
"1","
"
"1","                           "
"1"," NegativeServiceReview"
"1"," Recommendproduct"
"1"," ShippingWeight"
"1","
ProductTypeAccessories     "
"1","          -0.148034357"
"1","      0.058505351"
"1","   -0.341367875"
"1","
ProductTypeDisplay         "
"1","          -0.018617554"
"1","      0.072398196"
"1","    0.103740595"
"1","
ProductTypeExtendedWarranty"
"1","           0.015288441"
"1","      0.144518328"
"1","   -0.236802620"
"1","
ProductTypeGameConsole     "
"1","           0.081949267"
"1","      0.126534828"
"1","   -0.006072795"
"1","
ProductTypeLaptop          "
"1","           0.052417536"
"1","     -0.011740126"
"1","   -0.055573162"
"1","
ProductTypeNetbook         "
"1","          -0.047592529"
"1","     -0.363277411"
"1","   -0.060059077"
"1","
ProductTypePC              "
"1","          -0.088359185"
"1","      0.093567251"
"1","    0.317383148"
"1","
ProductTypePrinter         "
"1","           0.008126681"
"1","     -0.149914932"
"1","    0.757676417"
"1","
ProductTypePrinterSupplies "
"1","          -0.081808383"
"1","     -0.078826557"
"1","   -0.072727018"
"1","
ProductTypeSmartphone      "
"1","          -0.056081857"
"1","     -0.023391813"
"1","   -0.133107177"
"1","
ProductTypeSoftware        "
"1","           0.406129939"
"1","     -0.065325533"
"1","   -0.167879959"
"1","
ProductTypeTablet          "
"1","          -0.049409024"
"1","      0.088889522"
"1","   -0.098414265"
"1","
ProductNum                 "
"1","          -0.019427155"
"1","      0.003886211"
"1","    0.081238782"
"1","
Price                      "
"1","          -0.060790373"
"1","      0.068930357"
"1","    0.416777401"
"1","
x5StarReviews              "
"1","           0.309418989"
"1","      0.169541264"
"1","   -0.188023980"
"1","
x4StarReviews              "
"1","           0.533222178"
"1","      0.071415331"
"1","   -0.194914094"
"1","
x3StarReviews              "
"1","           0.684096619"
"1","     -0.056613257"
"1","   -0.171842042"
"1","
x2StarReviews              "
"1","           0.864754808"
"1","     -0.197917979"
"1","   -0.128685586"
"1","
x1StarReviews              "
"1","           0.884728323"
"1","     -0.246092974"
"1","   -0.095656192"
"1","
PositiveServiceReview      "
"1","           0.265549747"
"1","      0.232828810"
"1","   -0.270738543"
"1","
NegativeServiceReview      "
"1","           1.000000000"
"1","     -0.188329242"
"1","   -0.111793874"
"1","
Recommendproduct           "
"1","          -0.188329242"
"1","      1.000000000"
"1","   -0.126043887"
"1","
ShippingWeight             "
"1","          -0.111793874"
"1","     -0.126043887"
"1","    1.000000000"
"1","
ProductDepth               "
"1","          -0.067410452"
"1","      0.090358266"
"1","    0.065596924"
"1","
ProductWidth               "
"1","          -0.097207127"
"1","      0.011091086"
"1","    0.692473518"
"1","
ProductHeight              "
"1","          -0.020735305"
"1","     -0.043715755"
"1","    0.700311109"
"1","
ProfitMargin               "
"1","           0.042035630"
"1","      0.095760642"
"1","   -0.079215379"
"1","
Volume                     "
"1","           0.309418989"
"1","      0.169541264"
"1","   -0.188023980"
"1","
"
"1","                           "
"1"," ProductDepth"
"1","  ProductWidth"
"1"," ProductHeight"
"1"," ProfitMargin"
"1","
ProductTypeAccessories     "
"1","  0.191398963"
"1"," -0.1544624673"
"1","  -0.060521774"
"1"," -0.626935212"
"1","
ProductTypeDisplay         "
"1","  0.015283953"
"1","  0.2844712255"
"1","   0.184865930"
"1","  0.039066904"
"1","
ProductTypeExtendedWarranty"
"1"," -0.157071240"
"1"," -0.4364044058"
"1","  -0.345552857"
"1","  0.802267233"
"1","
ProductTypeGameConsole     "
"1"," -0.019260720"
"1","  0.0220142711"
"1","  -0.041136327"
"1"," -0.006230125"
"1","
ProductTypeLaptop          "
"1"," -0.005033888"
"1"," -0.0423319723"
"1","  -0.075600667"
"1"," -0.081632386"
"1","
ProductTypeNetbook         "
"1"," -0.031923597"
"1","  0.0622121883"
"1","  -0.117742467"
"1"," -0.061609018"
"1","
ProductTypePC              "
"1","  0.054011618"
"1","  0.2021125967"
"1","   0.349917345"
"1"," -0.023802415"
"1","
ProductTypePrinter         "
"1","  0.029243566"
"1","  0.5559815049"
"1","   0.515703796"
"1"," -0.055691552"
"1","
ProductTypePrinterSupplies "
"1"," -0.066864039"
"1"," -0.1841834287"
"1","  -0.074735657"
"1","  0.276753698"
"1","
ProductTypeSmartphone      "
"1"," -0.074189350"
"1"," -0.1107452361"
"1","  -0.196337600"
"1"," -0.053555434"
"1","
ProductTypeSoftware        "
"1"," -0.071848214"
"1"," -0.1830074830"
"1","  -0.129304214"
"1","  0.091501867"
"1","
ProductTypeTablet          "
"1"," -0.036157465"
"1","  0.0392811944"
"1","  -0.170078975"
"1","  0.026452306"
"1","
ProductNum                 "
"1","  0.036187970"
"1","  0.1267934273"
"1","  -0.046220225"
"1","  0.039715141"
"1","
Price                      "
"1","  0.010967649"
"1","  0.3823975328"
"1","   0.294160597"
"1","  0.099669405"
"1","
x5StarReviews              "
"1","  0.066105249"
"1"," -0.1434366092"
"1","  -0.160004003"
"1"," -0.013448603"
"1","
x4StarReviews              "
"1"," -0.031720711"
"1"," -0.0006476125"
"1","  -0.085855971"
"1"," -0.146653802"
"1","
x3StarReviews              "
"1"," -0.049376503"
"1"," -0.0188389256"
"1","  -0.068081406"
"1"," -0.128706922"
"1","
x2StarReviews              "
"1"," -0.042636007"
"1"," -0.0657999794"
"1","  -0.013774805"
"1"," -0.090093715"
"1","
x1StarReviews              "
"1"," -0.034639801"
"1"," -0.1011398264"
"1","   0.002517859"
"1"," -0.031227760"
"1","
PositiveServiceReview      "
"1"," -0.050526592"
"1"," -0.3390937285"
"1","  -0.314294445"
"1","  0.423591716"
"1","
NegativeServiceReview      "
"1"," -0.067410452"
"1"," -0.0972071272"
"1","  -0.020735305"
"1","  0.042035630"
"1","
Recommendproduct           "
"1","  0.090358266"
"1","  0.0110910859"
"1","  -0.043715755"
"1","  0.095760642"
"1","
ShippingWeight             "
"1","  0.065596924"
"1","  0.6924735181"
"1","   0.700311109"
"1"," -0.079215379"
"1","
ProductDepth               "
"1","  1.000000000"
"1"," -0.0060085117"
"1","   0.025484993"
"1"," -0.207176026"
"1","
ProductWidth               "
"1"," -0.006008512"
"1","  1.0000000000"
"1","   0.566827113"
"1"," -0.291436397"
"1","
ProductHeight              "
"1","  0.025484993"
"1","  0.5668271129"
"1","   1.000000000"
"1"," -0.288106289"
"1","
ProfitMargin               "
"1"," -0.207176026"
"1"," -0.2914363968"
"1","  -0.288106289"
"1","  1.000000000"
"1","
Volume                     "
"1","  0.066105249"
"1"," -0.1434366092"
"1","  -0.160004003"
"1"," -0.013448603"
"1","
"
"1","                           "
"1","       Volume"
"1","
ProductTypeAccessories     "
"1","  0.127803771"
"1","
ProductTypeDisplay         "
"1"," -0.037583856"
"1","
ProductTypeExtendedWarranty"
"1","  0.070865276"
"1","
ProductTypeGameConsole     "
"1","  0.388298241"
"1","
ProductTypeLaptop          "
"1"," -0.069799582"
"1","
ProductTypeNetbook         "
"1"," -0.070010545"
"1","
ProductTypePC              "
"1"," -0.102891676"
"1","
ProductTypePrinter         "
"1"," -0.149200679"
"1","
ProductTypePrinterSupplies "
"1"," -0.090403335"
"1","
ProductTypeSmartphone      "
"1"," -0.038508275"
"1","
ProductTypeSoftware        "
"1","  0.001196472"
"1","
ProductTypeTablet          "
"1"," -0.050941908"
"1","
ProductNum                 "
"1","  0.166120763"
"1","
Price                      "
"1"," -0.142343990"
"1","
x5StarReviews              "
"1","  1.000000000"
"1","
x4StarReviews              "
"1","  0.879006394"
"1","
x3StarReviews              "
"1","  0.763373189"
"1","
x2StarReviews              "
"1","  0.487279328"
"1","
x1StarReviews              "
"1","  0.255023904"
"1","
PositiveServiceReview      "
"1","  0.622260219"
"1","
NegativeServiceReview      "
"1","  0.309418989"
"1","
Recommendproduct           "
"1","  0.169541264"
"1","
ShippingWeight             "
"1"," -0.188023980"
"1","
ProductDepth               "
"1","  0.066105249"
"1","
ProductWidth               "
"1"," -0.143436609"
"1","
ProductHeight              "
"1"," -0.160004003"
"1","
ProfitMargin               "
"1"," -0.013448603"
"1","
Volume                     "
"1","  1.000000000"
"1","
"
"0","library(corrplot)"
"0","corrplot(correlation_matrix)"
